alt_km,inc_deg,satname,provider,constellation
329.72301518209633,53.0479,STARLINK-1312,SpaceX,Starlink
547.1767873654776,53.0526,STARLINK-1255,SpaceX,Starlink
292.32262197805085,53.0423,STARLINK-1259,SpaceX,Starlink
547.2351880786191,53.0538,STARLINK-1260,SpaceX,Starlink
547.3030729844263,53.0537,STARLINK-1263,SpaceX,Starlink
547.3257108509961,53.0576,STARLINK-1265,SpaceX,Starlink
547.1695452111817,53.0518,STARLINK-1278,SpaceX,Starlink
547.1964482395356,53.0575,STARLINK-1296,SpaceX,Starlink
426.50122847504645,53.0492,STARLINK-1298,SpaceX,Starlink
547.2020783549715,53.0541,STARLINK-1309,SpaceX,Starlink
547.234149083778,53.0538,STARLINK-1316,SpaceX,Starlink
394.81647979736545,53.0515,STARLINK-1318,SpaceX,Starlink
547.1757974295997,53.0623,STARLINK-1286,SpaceX,Starlink
547.1902450118264,53.0517,STARLINK-1308,SpaceX,Starlink
547.1874131081427,53.0544,STARLINK-1329,SpaceX,Starlink
547.234440247485,53.0541,STARLINK-1338,SpaceX,Starlink
471.16828957265534,53.0746,STARLINK-1350,SpaceX,Starlink
547.2795495375949,53.0545,STARLINK-1362,SpaceX,Starlink
547.2124498115099,53.0553,STARLINK-1368,SpaceX,Starlink
547.2287119902753,53.0546,STARLINK-1371,SpaceX,Starlink
547.2048489766757,53.0535,STARLINK-1372,SpaceX,Starlink
547.2119165264489,53.053,STARLINK-1373,SpaceX,Starlink
399.6236839268099,53.0519,STARLINK-1294,SpaceX,Starlink
265.97514437194377,53.0333,STARLINK-1323,SpaceX,Starlink
417.7507581858963,53.0605,STARLINK-1325,SpaceX,Starlink
547.1350203474099,53.0529,STARLINK-1327,SpaceX,Starlink
282.4148240099771,53.04,STARLINK-1336,SpaceX,Starlink
547.1741454940479,53.0548,STARLINK-1356,SpaceX,Starlink
480.6467908914201,53.0632,STARLINK-1357,SpaceX,Starlink
547.1631152483324,53.0568,STARLINK-1361,SpaceX,Starlink
547.2323898426589,53.0538,STARLINK-1363,SpaceX,Starlink
547.0658094819046,53.0546,STARLINK-1366,SpaceX,Starlink
547.1919459943274,53.0546,STARLINK-1376,SpaceX,Starlink
449.79432953677633,53.0601,STARLINK-1320,SpaceX,Starlink
547.2203755429468,53.0548,STARLINK-1321,SpaceX,Starlink
386.9809674809039,53.057,STARLINK-1328,SpaceX,Starlink
547.2306888353241,53.0582,STARLINK-1331,SpaceX,Starlink
547.19334968878,53.0538,STARLINK-1333,SpaceX,Starlink
547.202268375398,53.0537,STARLINK-1335,SpaceX,Starlink
547.1723617725379,53.0543,STARLINK-1337,SpaceX,Starlink
482.52467505499,53.0556,STARLINK-1347,SpaceX,Starlink
358.7392098523387,53.0468,STARLINK-1360,SpaceX,Starlink
547.1908671728725,53.0559,STARLINK-1364,SpaceX,Starlink
547.2017504165237,53.0548,STARLINK-1365,SpaceX,Starlink
547.166173922793,53.0554,STARLINK-1443,SpaceX,Starlink
473.44187803494424,53.0276,STARLINK-1446,SpaceX,Starlink
547.2878156693732,53.0531,STARLINK-1448,SpaceX,Starlink
547.1918785679741,53.0552,STARLINK-1451,SpaceX,Starlink
493.1902542640919,53.0402,STARLINK-1452,SpaceX,Starlink
547.1517908266951,53.0552,STARLINK-1453,SpaceX,Starlink
547.193288392064,53.0547,STARLINK-1454,SpaceX,Starlink
547.2053700009787,53.0565,STARLINK-1456,SpaceX,Starlink
547.130625468862,53.0553,STARLINK-1457,SpaceX,Starlink
547.225711479321,53.0549,STARLINK-1458,SpaceX,Starlink
547.1955073340428,53.0543,STARLINK-1460,SpaceX,Starlink
547.1915935384072,53.0543,STARLINK-1392,SpaceX,Starlink
547.061126632329,53.0558,STARLINK-1394,SpaceX,Starlink
547.1694134243767,53.0528,STARLINK-1402,SpaceX,Starlink
547.1875969979046,53.0558,STARLINK-1404,SpaceX,Starlink
547.1895738136141,53.0549,STARLINK-1413,SpaceX,Starlink
547.0723832598819,53.0547,STARLINK-1417,SpaceX,Starlink
547.204321822775,53.0578,STARLINK-1420,SpaceX,Starlink
547.158652899664,53.0546,STARLINK-1422,SpaceX,Starlink
547.136283033471,53.0557,STARLINK-1351,SpaceX,Starlink
431.3933836778251,53.0517,STARLINK-1398,SpaceX,Starlink
547.1756227350702,53.0562,STARLINK-1400,SpaceX,Starlink
548.0133851238247,53.0571,STARLINK-1403,SpaceX,Starlink
455.8783101218769,53.0411,STARLINK-1407,SpaceX,Starlink
465.216360648943,53.0565,STARLINK-1411,SpaceX,Starlink
547.174617475534,53.0554,STARLINK-1423,SpaceX,Starlink
547.1807961496725,53.0557,STARLINK-1433,SpaceX,Starlink
526.2379823561014,53.0539,STARLINK-1434,SpaceX,Starlink
547.1686870646577,53.0542,STARLINK-1465,SpaceX,Starlink
447.1216861623607,53.0501,STARLINK-1471,SpaceX,Starlink
379.4349606565552,53.0371,STARLINK-1474,SpaceX,Starlink
369.93252981401247,53.0507,STARLINK-1475,SpaceX,Starlink
547.1999881311381,53.0534,STARLINK-1480,SpaceX,Starlink
486.72121089281563,53.0407,STARLINK-1500,SpaceX,Starlink
456.52287795604116,53.0307,STARLINK-1504,SpaceX,Starlink
504.1992653432317,53.0506,STARLINK-1506,SpaceX,Starlink
547.1782554134506,53.0546,STARLINK-1464,SpaceX,Starlink
547.2187389051314,53.0537,STARLINK-1477,SpaceX,Starlink
547.2387709281325,53.0545,STARLINK-1478,SpaceX,Starlink
398.41317224652767,53.0156,STARLINK-1484,SpaceX,Starlink
547.1930156216958,53.0535,STARLINK-1493,SpaceX,Starlink
426.91905799816413,53.0551,STARLINK-1494,SpaceX,Starlink
547.2127930755091,53.0547,STARLINK-1502,SpaceX,Starlink
518.0284304251172,53.0498,STARLINK-1470,SpaceX,Starlink
547.227105996265,53.0532,STARLINK-1482,SpaceX,Starlink
311.20014953865166,53.0431,STARLINK-1485,SpaceX,Starlink
547.1857274525619,53.0528,STARLINK-1496,SpaceX,Starlink
426.7530038186733,53.0406,STARLINK-1497,SpaceX,Starlink
385.10004135379677,53.0346,STARLINK-1510,SpaceX,Starlink
547.2147331308852,53.0519,STARLINK-1513,SpaceX,Starlink
